ID,Prediction
4,drilling
9,street_music
6,gun_shot
2,siren
3,dog_bark
3,dog_bark
8,siren
3,dog_bark
2,children_playing
9,street_music
0,air_conditioner
7,jackhammer
7,jackhammer
4,drilling
0,jackhammer
3,siren
2,children_playing
3,siren
0,air_conditioner
1,car_horn
1,car_horn
4,drilling
8,engine_idling
2,children_playing
9,street_music
5,engine_idling
1,car_horn
9,street_music
0,air_conditioner
3,dog_bark
9,air_conditioner
0,air_conditioner
7,jackhammer
0,engine_idling
4,dog_bark
5,engine_idling
6,gun_shot
3,car_horn
9,street_music
8,siren
9,siren
7,car_horn
0,air_conditioner
0,air_conditioner
5,air_conditioner
1,car_horn
3,children_playing
8,siren
5,engine_idling
7,jackhammer
4,drilling
7,jackhammer
8,street_music
0,air_conditioner
5,air_conditioner
9,street_music
1,car_horn
5,engine_idling
2,street_music
1,children_playing
0,street_music
2,children_playing
2,children_playing
3,dog_bark
7,jackhammer
9,street_music
0,air_conditioner
6,gun_shot
9,street_music
6,gun_shot
6,gun_shot
0,drilling
9,street_music
7,air_conditioner
3,siren
6,gun_shot
7,jackhammer
5,engine_idling
4,drilling
5,engine_idling
7,engine_idling
6,gun_shot
8,siren
1,car_horn
5,engine_idling
6,gun_shot
4,drilling
9,street_music
6,gun_shot
1,car_horn
1,car_horn
0,air_conditioner
7,jackhammer
6,gun_shot
5,engine_idling
8,siren
1,children_playing
0,street_music
2,children_playing
0,air_conditioner
5,air_conditioner
8,siren
5,air_conditioner
0,air_conditioner
3,dog_bark
4,gun_shot
2,children_playing
2,dog_bark
9,street_music
6,gun_shot
9,street_music
2,children_playing
7,drilling
2,children_playing
2,children_playing
4,drilling
5,engine_idling
8,siren
0,air_conditioner
4,drilling
0,air_conditioner
8,engine_idling
0,air_conditioner
3,car_horn
5,air_conditioner
8,street_music
5,air_conditioner
6,gun_shot
9,street_music
0,street_music
3,siren
1,car_horn
5,engine_idling
9,street_music
0,air_conditioner
9,street_music
1,car_horn
9,street_music
5,jackhammer
2,children_playing
9,children_playing
3,children_playing
3,car_horn
8,dog_bark
7,gun_shot
6,gun_shot
4,drilling
2,children_playing
2,children_playing
4,jackhammer
6,gun_shot
3,children_playing
7,jackhammer
7,jackhammer
9,street_music
9,street_music
8,siren
1,car_horn
1,car_horn
3,dog_bark
7,jackhammer
4,drilling
0,street_music
0,drilling
9,street_music
1,car_horn
5,engine_idling
0,jackhammer
5,engine_idling
2,children_playing
9,street_music
6,gun_shot
8,siren
6,gun_shot
1,car_horn
5,engine_idling
4,drilling
7,jackhammer
6,gun_shot
4,drilling
6,gun_shot
4,drilling
5,engine_idling
3,dog_bark
9,street_music
6,gun_shot
2,children_playing
3,dog_bark
0,children_playing
2,children_playing
8,siren
6,gun_shot
1,car_horn
0,air_conditioner
1,car_horn
1,car_horn
5,air_conditioner
4,drilling
5,engine_idling
4,drilling
5,air_conditioner
3,children_playing
4,drilling
8,siren
0,air_conditioner
0,air_conditioner
1,car_horn
3,dog_bark
5,engine_idling
9,street_music
9,street_music
5,jackhammer
0,air_conditioner
6,gun_shot
1,car_horn
6,gun_shot
4,car_horn
3,dog_bark
0,air_conditioner
9,siren
2,children_playing
4,drilling
6,gun_shot
7,jackhammer
7,jackhammer
5,engine_idling
2,children_playing
3,dog_bark
2,children_playing
5,engine_idling
5,air_conditioner
9,dog_bark
1,car_horn
5,engine_idling
0,air_conditioner
4,drilling
1,car_horn
6,gun_shot
1,car_horn
4,drilling
6,gun_shot
2,children_playing
0,air_conditioner
4,drilling
6,gun_shot
9,street_music
3,dog_bark
0,air_conditioner
4,drilling
6,gun_shot
0,drilling
8,siren
3,children_playing
7,jackhammer
1,car_horn
6,gun_shot
1,car_horn
1,car_horn
5,engine_idling
7,jackhammer
8,siren
9,street_music
2,children_playing
6,gun_shot
0,air_conditioner
7,jackhammer
1,car_horn
8,siren
0,air_conditioner
2,siren
2,children_playing
0,air_conditioner
5,engine_idling
0,air_conditioner
9,street_music
7,jackhammer
2,air_conditioner
8,siren
4,children_playing
3,dog_bark
5,engine_idling
6,gun_shot
5,children_playing
5,engine_idling
1,jackhammer
3,dog_bark
4,drilling
5,engine_idling
7,jackhammer
1,car_horn
3,children_playing
0,air_conditioner
9,street_music
0,air_conditioner
8,siren
3,children_playing
7,drilling
0,air_conditioner
6,gun_shot
1,car_horn
2,air_conditioner
4,dog_bark
7,jackhammer
3,dog_bark
1,car_horn
4,drilling
6,gun_shot
4,drilling
0,air_conditioner
5,air_conditioner
8,siren
7,jackhammer
7,air_conditioner
1,car_horn
8,car_horn
4,drilling
2,children_playing
0,air_conditioner
8,siren
8,siren
8,siren
3,children_playing
7,air_conditioner
5,air_conditioner
0,air_conditioner
6,gun_shot
6,gun_shot
9,street_music
2,children_playing
7,jackhammer
8,street_music
2,children_playing
0,air_conditioner
0,air_conditioner
5,street_music
4,drilling
5,jackhammer
0,air_conditioner
9,street_music
0,air_conditioner
2,children_playing
5,engine_idling
9,street_music
4,drilling
8,siren
9,street_music
3,dog_bark
7,jackhammer
0,street_music
7,jackhammer
8,siren
4,drilling
7,jackhammer
3,children_playing
1,car_horn
2,dog_bark
7,jackhammer
7,jackhammer
5,engine_idling
4,children_playing
8,siren
0,air_conditioner
3,dog_bark
3,dog_bark
0,air_conditioner
8,siren
2,dog_bark
4,drilling
7,jackhammer
1,car_horn
8,siren
4,gun_shot
5,engine_idling
1,car_horn
1,car_horn
6,gun_shot
2,children_playing
9,street_music
5,car_horn
2,dog_bark
1,children_playing
3,dog_bark
6,gun_shot
9,engine_idling
3,dog_bark
2,children_playing
1,car_horn
9,street_music
9,drilling
2,children_playing
4,drilling
0,engine_idling
8,siren
8,siren
6,gun_shot
6,gun_shot
9,street_music
3,children_playing
9,street_music
4,drilling
0,air_conditioner
7,jackhammer
0,air_conditioner
8,siren
8,siren
1,car_horn
9,street_music
4,drilling
4,jackhammer
9,street_music
8,siren
0,air_conditioner
3,dog_bark
1,car_horn
6,gun_shot
3,dog_bark
2,car_horn
4,drilling
9,street_music
0,street_music
7,jackhammer
9,street_music
2,children_playing
5,engine_idling
8,siren
8,car_horn
5,engine_idling
0,children_playing
6,gun_shot
6,gun_shot
2,children_playing
4,drilling
5,engine_idling
7,drilling
0,air_conditioner
1,car_horn
3,drilling
8,siren
3,dog_bark
8,siren
9,street_music
6,gun_shot
5,engine_idling
4,drilling
6,gun_shot
8,siren
3,dog_bark
5,air_conditioner
8,children_playing
5,engine_idling
7,jackhammer
4,jackhammer
5,engine_idling
7,jackhammer
9,street_music
3,dog_bark
9,street_music
0,air_conditioner
5,engine_idling
9,street_music
0,engine_idling
0,air_conditioner
9,street_music
7,jackhammer
3,dog_bark
6,gun_shot
6,gun_shot
3,children_playing
7,car_horn
6,car_horn
9,children_playing
1,car_horn
5,engine_idling
2,children_playing
5,air_conditioner
8,siren
3,children_playing
0,street_music
1,car_horn
4,air_conditioner
2,children_playing
0,air_conditioner
7,jackhammer
3,children_playing
3,dog_bark
7,jackhammer
8,siren
5,air_conditioner
3,children_playing
3,dog_bark
0,air_conditioner
4,air_conditioner
3,dog_bark
2,children_playing
0,air_conditioner
4,drilling
5,air_conditioner
2,children_playing
6,gun_shot
4,drilling
8,siren
4,drilling
0,air_conditioner
0,air_conditioner
6,gun_shot
7,jackhammer
4,drilling
8,siren
3,dog_bark
8,siren
1,car_horn
6,gun_shot
0,air_conditioner
9,street_music
0,air_conditioner
6,gun_shot
9,street_music
9,street_music
5,engine_idling
7,drilling
1,car_horn
2,children_playing
7,jackhammer
5,engine_idling
4,drilling
0,air_conditioner
9,street_music
4,air_conditioner
3,dog_bark
1,car_horn
9,street_music
1,car_horn
6,gun_shot
6,gun_shot
9,street_music
4,drilling
4,car_horn
5,engine_idling
8,siren
4,jackhammer
5,engine_idling
7,jackhammer
0,air_conditioner
6,gun_shot
0,car_horn
0,air_conditioner
6,gun_shot
6,gun_shot
9,air_conditioner
9,air_conditioner
4,car_horn
7,drilling
7,jackhammer
7,jackhammer
0,air_conditioner
6,gun_shot
9,street_music
9,street_music
4,drilling
4,drilling
3,dog_bark
1,car_horn
9,street_music
3,dog_bark
5,engine_idling
8,siren
9,street_music
9,car_horn
3,children_playing
1,car_horn
4,drilling
6,gun_shot
7,jackhammer
8,siren
3,dog_bark
4,jackhammer
4,car_horn
6,gun_shot
2,children_playing
4,gun_shot
5,engine_idling
5,air_conditioner
5,engine_idling
1,car_horn
4,drilling
5,engine_idling
9,street_music
0,children_playing
3,engine_idling
3,dog_bark
6,gun_shot
2,street_music
1,car_horn
0,air_conditioner
2,children_playing
3,car_horn
6,gun_shot
2,children_playing
5,air_conditioner
8,siren
8,siren
4,drilling
7,jackhammer
5,engine_idling
6,gun_shot
7,drilling
6,gun_shot
6,gun_shot
9,street_music
9,children_playing
4,drilling
3,car_horn
9,siren
7,car_horn
3,children_playing
0,jackhammer
0,air_conditioner
8,siren
3,children_playing
6,gun_shot
4,drilling
4,drilling
7,jackhammer
8,air_conditioner
1,car_horn
3,siren
4,drilling
9,street_music
3,dog_bark
5,engine_idling
1,car_horn
6,gun_shot
0,air_conditioner
0,air_conditioner
5,engine_idling
2,air_conditioner
7,jackhammer
6,gun_shot
7,car_horn
7,jackhammer
1,car_horn
7,jackhammer
8,siren
6,gun_shot
5,air_conditioner
1,car_horn
4,drilling
5,engine_idling
0,air_conditioner
5,engine_idling
7,jackhammer
9,street_music
5,jackhammer
6,gun_shot
8,siren
3,dog_bark
0,drilling
4,drilling
8,siren
6,gun_shot
0,drilling
2,children_playing
4,drilling
8,siren
7,jackhammer
0,engine_idling
1,jackhammer
2,children_playing
9,street_music
3,dog_bark
8,siren
4,drilling
0,air_conditioner
8,car_horn
4,drilling
8,siren
9,siren
3,children_playing
2,siren
0,air_conditioner
8,siren
4,drilling
1,car_horn
1,car_horn
6,gun_shot
1,car_horn
9,street_music
1,car_horn
4,drilling
6,car_horn
2,children_playing
2,children_playing
5,engine_idling
8,siren
4,drilling
5,engine_idling
2,children_playing
4,drilling
9,street_music
1,car_horn
8,siren
2,children_playing
3,dog_bark
6,street_music
1,car_horn
0,air_conditioner
2,street_music
5,engine_idling
4,dog_bark
8,siren
5,engine_idling
2,children_playing
9,street_music
0,air_conditioner
3,dog_bark
2,car_horn
7,jackhammer
3,dog_bark
1,car_horn
9,car_horn
2,children_playing
9,street_music
0,air_conditioner
8,siren
8,car_horn
3,children_playing
0,air_conditioner
4,drilling
4,jackhammer
8,car_horn
0,air_conditioner
7,jackhammer
6,gun_shot
1,car_horn
9,street_music
8,siren
9,street_music
9,street_music
9,street_music
1,street_music
6,car_horn
6,gun_shot
4,drilling
5,engine_idling
3,dog_bark
2,air_conditioner
2,dog_bark
6,gun_shot
5,jackhammer
4,drilling
4,drilling
0,air_conditioner
9,street_music
0,air_conditioner
0,air_conditioner
6,gun_shot
9,children_playing
8,siren
6,gun_shot
2,children_playing
7,air_conditioner
7,jackhammer
8,street_music
7,jackhammer
6,gun_shot
4,drilling
3,dog_bark
2,air_conditioner
5,engine_idling
8,children_playing
1,car_horn
0,air_conditioner
1,car_horn
3,dog_bark
4,siren
8,car_horn
5,engine_idling
8,siren
2,children_playing
8,siren
6,gun_shot
6,gun_shot
8,siren
2,children_playing
7,jackhammer
8,children_playing
6,gun_shot
8,siren
8,siren
9,street_music
4,drilling
0,air_conditioner
0,air_conditioner
7,jackhammer
3,gun_shot
8,siren
2,children_playing
0,street_music
3,dog_bark
6,gun_shot
3,dog_bark
7,jackhammer
6,gun_shot
5,engine_idling
4,air_conditioner
0,air_conditioner
5,children_playing
7,jackhammer
4,drilling
3,dog_bark
9,air_conditioner
0,air_conditioner
0,air_conditioner
8,siren
5,children_playing
2,children_playing
7,jackhammer
8,siren
7,gun_shot
0,air_conditioner
5,engine_idling
3,dog_bark
7,jackhammer
5,engine_idling
1,car_horn
4,drilling
4,drilling
9,street_music
8,siren
7,jackhammer
9,street_music
5,air_conditioner
8,siren
6,gun_shot
1,car_horn
4,drilling
3,dog_bark
0,engine_idling
7,jackhammer
9,air_conditioner
5,air_conditioner
5,jackhammer
2,children_playing
4,drilling
2,children_playing
5,air_conditioner
5,engine_idling
2,children_playing
2,children_playing
1,car_horn
0,street_music
1,car_horn
0,air_conditioner
8,siren
0,air_conditioner
3,dog_bark
4,drilling
6,dog_bark
0,dog_bark
2,children_playing
9,dog_bark
4,car_horn
6,gun_shot
0,air_conditioner
6,gun_shot
6,gun_shot
6,gun_shot
7,jackhammer
8,siren
7,jackhammer
6,gun_shot
9,street_music
7,jackhammer
0,air_conditioner
3,dog_bark
8,siren
7,jackhammer
5,engine_idling
8,siren
4,jackhammer
7,jackhammer
2,dog_bark
3,dog_bark
5,air_conditioner
0,air_conditioner
6,gun_shot
3,dog_bark
2,children_playing
5,engine_idling
1,car_horn
1,car_horn
6,gun_shot
7,jackhammer
3,car_horn
8,siren
8,siren
7,drilling
4,jackhammer
0,air_conditioner
5,engine_idling
6,gun_shot
5,engine_idling
8,siren
8,siren
1,car_horn
9,street_music
7,jackhammer
5,engine_idling
7,jackhammer
0,air_conditioner
1,car_horn
3,dog_bark
6,gun_shot
3,dog_bark
5,engine_idling
7,jackhammer
8,siren
4,jackhammer
1,car_horn
0,air_conditioner
1,car_horn
4,drilling
6,dog_bark
4,street_music
8,siren
3,dog_bark
8,siren
7,jackhammer
6,gun_shot
9,air_conditioner
9,street_music
1,car_horn
0,air_conditioner
2,children_playing
2,children_playing
5,engine_idling
3,car_horn
7,jackhammer
8,siren
1,car_horn
1,car_horn
9,street_music
3,children_playing
4,drilling
4,drilling
0,air_conditioner
3,children_playing
3,dog_bark
4,drilling
4,drilling
3,dog_bark
2,children_playing
0,air_conditioner
8,siren
2,drilling
8,siren
2,children_playing
5,air_conditioner
0,drilling
5,engine_idling
6,gun_shot
3,children_playing
3,dog_bark
6,gun_shot
5,engine_idling
3,dog_bark
2,children_playing
6,gun_shot
3,street_music
5,engine_idling
3,dog_bark
9,street_music
6,gun_shot
1,car_horn
8,street_music
4,jackhammer
6,gun_shot
9,street_music
8,siren
4,dog_bark
4,drilling
7,jackhammer
1,car_horn
4,drilling
9,street_music
5,engine_idling
2,children_playing
4,children_playing
6,gun_shot
6,gun_shot
4,drilling
1,car_horn
2,children_playing
4,drilling
1,car_horn
2,children_playing
9,street_music
7,jackhammer
0,jackhammer
2,car_horn
2,children_playing
4,drilling
9,street_music
1,car_horn
0,air_conditioner
8,children_playing
6,gun_shot
5,engine_idling
9,street_music
5,engine_idling
3,children_playing
9,street_music
7,gun_shot
7,jackhammer
2,children_playing
4,jackhammer
7,jackhammer
6,gun_shot
7,jackhammer
5,engine_idling
1,car_horn
3,children_playing
3,dog_bark
3,car_horn
5,engine_idling
7,jackhammer
2,children_playing
4,car_horn
1,car_horn
7,air_conditioner
1,car_horn
5,air_conditioner
2,children_playing
8,siren
7,jackhammer
6,gun_shot
7,jackhammer
7,jackhammer
0,air_conditioner
6,gun_shot
1,car_horn
3,dog_bark
1,jackhammer
9,street_music
6,gun_shot
6,gun_shot
5,engine_idling
9,street_music
8,siren
9,air_conditioner
9,street_music
8,siren
2,children_playing
7,car_horn
0,engine_idling
5,jackhammer
8,car_horn
1,car_horn
2,children_playing
8,car_horn
8,siren
1,car_horn
9,street_music
3,dog_bark
3,dog_bark
4,jackhammer
9,street_music
1,car_horn
2,children_playing
5,engine_idling
4,drilling
1,car_horn
9,street_music
6,gun_shot
2,engine_idling
5,air_conditioner
9,street_music
7,jackhammer
2,dog_bark
4,drilling
0,street_music
4,drilling
1,car_horn
8,siren
3,children_playing
7,jackhammer
2,children_playing
1,car_horn
5,jackhammer
6,gun_shot
7,jackhammer
2,children_playing
6,gun_shot
5,air_conditioner
0,air_conditioner
1,street_music
9,street_music
6,gun_shot
1,car_horn
4,drilling
6,gun_shot
3,dog_bark
5,air_conditioner
7,jackhammer
8,siren
5,jackhammer
2,children_playing
0,air_conditioner
1,car_horn
9,children_playing
6,gun_shot
9,engine_idling
6,gun_shot
5,engine_idling
1,car_horn
9,children_playing
2,children_playing
5,engine_idling
1,car_horn
9,street_music
5,air_conditioner
2,car_horn
6,gun_shot
9,street_music
6,car_horn
6,gun_shot
8,children_playing
7,car_horn
4,drilling
1,car_horn
0,air_conditioner
8,siren
3,car_horn
4,drilling
5,air_conditioner
5,engine_idling
4,drilling
7,jackhammer
7,car_horn
3,dog_bark
8,siren
8,siren
4,drilling
3,dog_bark
7,jackhammer
3,dog_bark
6,gun_shot
5,engine_idling
0,air_conditioner
4,drilling
9,street_music
6,gun_shot
4,drilling
1,car_horn
1,car_horn
1,car_horn
9,street_music
5,engine_idling
4,car_horn
5,air_conditioner
2,street_music
4,air_conditioner
6,gun_shot
6,gun_shot
0,air_conditioner
6,gun_shot
6,gun_shot
7,jackhammer
3,dog_bark
0,drilling
7,jackhammer
1,car_horn
4,air_conditioner
6,gun_shot
7,jackhammer
6,gun_shot
7,jackhammer
7,jackhammer
7,jackhammer
6,gun_shot
1,car_horn
1,car_horn
5,engine_idling
2,children_playing
4,drilling
0,air_conditioner
0,car_horn
6,gun_shot
1,car_horn
9,street_music
1,car_horn
5,air_conditioner
8,air_conditioner
7,drilling
4,air_conditioner
5,engine_idling
3,children_playing
0,air_conditioner
5,engine_idling
8,siren
4,drilling
8,children_playing
7,jackhammer
6,gun_shot
4,drilling
0,street_music
1,car_horn
1,car_horn
7,jackhammer
4,drilling
3,dog_bark
4,drilling
4,drilling
7,jackhammer
2,children_playing
1,car_horn
8,siren
0,air_conditioner
5,engine_idling
4,drilling
0,drilling
8,siren
2,air_conditioner
2,children_playing
0,drilling
4,drilling
9,drilling
1,car_horn
9,siren
7,jackhammer
0,air_conditioner
4,drilling
5,engine_idling
3,dog_bark
4,street_music
6,gun_shot
4,drilling
3,children_playing
5,engine_idling
0,children_playing
9,street_music
5,engine_idling
9,street_music
7,jackhammer
4,drilling
9,street_music
2,children_playing
8,siren
4,drilling
1,car_horn
9,street_music
